Team,Manager,Formation,Stadium,Referee,League
Leicester,Brendan Rodgers,4-1-4-1,King Power Stadium,Michael Oliver,Premier League (England)
Aston Villa,Dean Smith,3-4-1-2,Old Trafford,Mike Dean,Premier League (Russia)
empty,Ole Gunnar Solskjær,4-3-3,Stamford Bridge,Kevin Friend,Serie A (Italy)
Man Utd,Josep Guardiola,4-4-2,Turf Moor,Jonathan Moss,LaLiga (Spain)
Man City,Frank Lampard,3-4-2-1,Emirates Stadium,Martin Atkinson,Super Lig (Turkey)
Chelsea,Carlo Ancelotti,4-2-3-1,Selhurst Park,Anthony Taylor,
Everton,Sean Dyche,3-5-2,Molineux Stadium,Andre Marriner,
Burnley,José Mourinho,4-1-2-1-2,St. Mary's Stadium,Graham Scott,
Tottenham,Mikel Arteta,3-4-3,Bramall Lane,Simon Hooper,
Arsenal,David Moyes,5-3-2,Anfield,Paul Tierney,
West Ham,Roy Hodgson,5-4-1,Goodison Park,Chris Kavanagh,
Crystal Palace,Nigel Pearson,4-2-2-2,Tottenham Hotspur Stadium,Stuart Attwell,
Watford,Nuno Espírito Santo,4-5-1,Vicarage Road,Andy Madley,
Wolves,Graham Potter,4-4-1-1,London Stadium,Craig Pawson,
Brighton,Ralph Hasenhüttl,3-1-4-2,Vitality Stadium,Peter Bankes,
Southampton,Steve Bruce,4-3-2-1,St. James' Park,Lee Mason,
Newcastle,Chris Wilder,4-3-1-2,Amex Stadium,David Coote,
Sheff Utd,Daniel Farke,3-5-1-1,Carrow Road,Darren England,
Norwich,Jürgen Klopp,4-1-3-2,Etihad Stadium,Robert Jones,
Liverpool,Eddie Howe,3-4-3-d,Villa Park,Tim Robinson,
Bournemouth,Manuel Pellegrini,3-2-4-1,Craven Cottage,Oliver Langford,
Huddersfield,Duncan Ferguson,4-2-4-0,John Smith's Stadium,Lee Probert,
Cardiff,Fredrik Ljungberg,,Cardiff City Stadium,Roger East,
Fulham,Hayden Mullins,,Wembley Stadium,Neil Swarbrick,
West Brom,Marco Silva,,Liberty Stadium,Mike Jones,
Swansea,Enrique Sánchez Flores,,The Hawthorns,Robert Madley,
Stoke,Unai Emery,,bet365 Stadium,Mark Clattenburg,
Middlesbrough,Mauricio Pochettino,,KCOM Stadium,Keith Stroud,
Hull,Javier Gracia,,White Hart Lane,Sergey Karasev,
Sunderland,Jan Siewert,,Stadium of Light,Mikhail Vilkov,
FC Tambov,Neil Warnock,,Riverside Stadium,Nikolay Voloshin,
Krylya Sovetov Samara,Maurizio Sarri,,Boleyn Ground,Sergei Ivanov,
FC Rostov,Scott Parker,,Britannia Stadium,Sergei Lapochkin,
Lokomotiv Moscow,Rafael Benítez,,Nizhny Novgorod Stadium,Vladimir Moskalev,
CSKA Moscow,Chris Hughton,,Rostov Arena,Vasily Kazartsev,
FC Ufa,Claudio Ranieri,,VEB Arena,Vitaliy Meshkov,
PFC Sochi,Mike Stowell,,Fisht Olympic Stadium,Evgeny Turbin,
FC Krasnodar,Claude Puel,,Arsenal Stadium,Aleksei Suhoy,
Arsenal Tula,Mark Hudson,,Saint Petersburg Stadium,Vladislav Bezborodov,
Rubin Kazan,David Wagner,,Gazovik Stadium,Kirill Levnikov,
Zenit,Kelvin Davis,,Akhmat-Arena,Pavel Kukuyan,
Ural,Mark Hughes,,Otkrytie Arena,Stanislav Vasilyev,
FC Orenburg,Slavisa Jokanovic,,RZD Arena,Aleksey Eskov,
Spartak Moscow,Arsène Wenger,,Centralniy Stadium,Igor Panin,
FK Akhmat,Darren Moore,,VTB Arena,Aleksei Matyunin,
Dinamo Moscow,Carlos Carvalhal,,Krasnodar Stadium,Roman Galimov,
Anzhi,Paul Lambert,,Samara Arena,Aleksei Nikolaev,
FC Yenisey Krasnoyarsk,Sam Allardyce,,Mordovia Arena,Artem Chistyakov,
Amkar,Antonio Conte,,Central Stadium,Igor Fedotov,
Tosno,Alan Pardew,,Neftyanik Stadium,Vladimir Seldyakov,
SKA-Khabarovsk,Mauricio Pellegrino,,Kazan Arena,Sergey Kulikov,
Tom Tomsk,Eddie Niedzwiecki,,Anzhi Arena,Oleg Sokolov,
Mordovia Saransk,Leon Britton,,Geolog Stadium,Alexander Egorov,
Urozhay,Paul Clement,,Arena Khimki,Timur Arslanbekov,
Sassuolo,David Unsworth,,"Central Stadium, Krasnoyarsk",Igor Nizovtsev,
Brescia,Gary Megson,,TBC,Sergey Kostevich,
Juventus,Tony Pulis,,Olimp-2 Stadium,Gianluca Manganiello,
Inter,Slaven Bilic,,Krestovsky Stadium,Marco Guida,
Udinese,Ronald Koeman,,SKB-Bank Arena,Michael Fabbri,
Fiorentina,Michael Appleton,,Petrovski Stadium,Daniele Doveri,
AC Milan,Craig Shakespeare,,Lenin Stadium,Paolo Valeri,
Genoa,Frank de Boer,,Stadion im. Akhmat-Hadji Kadyrova,Luca Pairetto,
Sampdoria,Walter Mazzarri,,Zvezda Stadium,Marco Di Bello,
Verona,Steve Agnew,,Start Stadium,Davide Massa,
