Date,Season,Time,TeamHome,ResultTeamHome,ResultTeamAway,TeamAway,ManagerHome,ManagerAway,FormationHome,FormationAway,RatingTeamHome,RatingTeamAway,Stadium,Weather,Referee,StartTeamHome,RatingStartTeamHome,SubstitutionHome,RatingSubstitutionHome,StartTeamAway,RatingStartTeamAway,SubstitutionAway,RatingSubstitutionAway,TotalShotsHome,TotalShotsAway,PossessionHome,PossessionAway,PassAccuracyHome,PassAccuracyAway,DribblesHome,DribblesAway,AerialsWonHome,AerialsWonAway,TacklesHome,TacklesAway,CornersHome,CornersAway,DispossessedHome,DispossessedAway,GoalsHome,GoalsAway,AssistsHome,AssistsAway,YellowCardHome,YellowCardAway,RedCardHome,RedCardAway
17-Mar-20,2019/2020,17:00,Goztepe,2,0,Rizespor,Ilhan Palut,Unal Karaman,4-2-3-1,4-2-3-1,7.15,6.32,Göztepe Gürsel Aksel Stadi,,Mustafa Ogretmenoglu,"Beto, Murat Paluli, Titi, Celso Borges, Berkan Emir, André Castro, Soner Aydogdu, Halil Akbunar, Deniz Kadah, Stefano Napoleoni, Cameron Jerome","6.7, 7.1, 6.9, 7.6, 8.9, 7.9, 7.1, 7.8, 6.8, 7.8, 7.3","Yalcin Kayan, Kamil Wilczek, Márcio Mossoró, Wallace Reis, Andre Biyogo Poko, Zlatko Tripic, Lamine Gassama, Hüseyin Bulut, Metin Yildirim, Mehmet Goktug Bakirbas","6.1, 6.0, 6.0, -1, -1, -1, -1, -1, -1, -1","Gökhan Akkan, Orhan Ovacikli, Montassar Talbi, Burak Albayrak, Dario Melnjak, Amedej Vetrih, Oguz Guctekin, Fernando Boldrin, Denys Harmash, Braian Samudio, Milan Skoda","5.7, 6.6, 7.2, 6.3, 7.9, 5.8, 6.0, 6.4, 6.1, 7.0, 5.9","Andriy Boryachuk, Ogulcan Caglayan, Yan Sasse, Atakan Akkaynak, Ivanildo Fernandes, Tarik Cetin, Zafer Görgen, Tunay Torun, Abdullah Durak, Alberk Koç","5.9, 6.0, 6.0, -1, -1, -1, -1, -1, -1, -1",14,4,54.6,45.4,84,83,21,11,13,19,14,14,5,1,9,8,"Berkan Emir, Stefano Napoleoni",,"Soner Aydogdu, André Castro",,1,2,0,0
16-Mar-20,2019/2020,17:00,Antalyaspor,1,0,Sivasspor,Tamer Tuna,Riza Çalimbay,4-2-3-1,4-2-3-1,7.19,6.38,Antalya Stadium,,Özgür Yankaya,"Ruud Boffin, Nazim Sangaré, Ondrej Celustka, Veysel Sari, Fedor Kudryashov, Hakan Özmert, Fredy Ribeiro, Sinan Gümüs, Lukas Podolski, Amilton, Adis Jahovic","7.4, 7.1, 6.8, 7.7, 8.2, 8.8, 7.3, 7.0, 6.6, 7.8, 6.6","Dogukan Sinik, Delvin N'Dinga, Gustavo Blanco, Chico, Ufuk Akyol, Ferhat Kaplan, Eren Albayrak, Yekta Kurtulus, Ersan Gülüm, Bunyamin Balci","6.2, 6.0, -1, -1, -1, -1, -1, -1, -1, -1","Mamadou Samassa, Marcelo Goiano, Aaron Appindangoyé, Caner Osmanpasa, Ugur Ciftçi, Hakan Arslan, Fatih Aksoy, Emre Kilinc, Mert Hakan Yandas, Yasin Öztekin, Mustapha Yatabaré","7.1, 5.0, 6.8, 6.5, 6.4, 6.4, 6.8, 5.9, 6.8, 6.6, 6.3","Arouna Koné, Erdogan Yesilyurt, Claudemir, Isaac Cofie, Paul Papp, Armin Djerlek, Baris Yardimci, Muammer Yildirim, Muhammet Jan Tuncer","5.9, 6.9, 5.9, -1, -1, -1, -1, -1, -1",17,8,57.6,42.4,84,71,14,10,12,25,12,12,3,7,6,9,Veysel Sari,,Fedor Kudryashov,,1,4,0,1
15-Mar-20,2019/2020,16:00,Galatasaray,0,0,Besiktas,Fatih Terim,Sergen Yalçin,4-2-3-1,4-2-3-1,6.74,6.74,Türk Telekom Stadi,,Abdulkadir Bitigen,"Fernando Muslera, Mariano, Marcão, Ryan Donk, Marcelo Saracchi, Mario Lemina, Jean Michael Seri, Sofiane Feghouli, Younès Belhanda, Henry Onyekuru, Radamel Falcao","7.2, 6.8, 7.7, 7.0, 6.7, 6.9, 7.2, 6.7, 6.4, 6.2, 6.5","Emre Akbaba, Omer Bayram, Florin Andone, Jimmy Durmaz, Selcuk Inan, Okan Kocuk, Ahmet Yilmaz Calik, Sener Ozbayrakli, Yunus Akgun, Taylan Antalyali","6.0, 7.0, 6.0, -1, -1, -1, -1, -1, -1, -1","Loris Karius, Gökhan Gönül, Domagoj Vida, Víctor Ruiz, Caner Erkin, Atiba Hutchinson, Mohamed Elneny, Tyler Boyd, Kevin-Prince Boateng, Georges-Kévin Nkoudou, Burak Yilmaz","7.5, 6.6, 7.1, 7.2, 6.5, 6.8, 6.7, 7.5, 6.1, 7.3, 6.6","Adem Ljajic, Jeremain Lens, Abdoulaye Diaby, Enzo Roco, Necip Uysal, Mehmet Umut Nayir, Utku Yuvakuran, Guven Yalcin, Ridvan Yilmaz, Kartal Kayra Yilmaz","6.0, 6.4, 6.0, -1, -1, -1, -1, -1, -1, -1",16,3,60.9,39.1,85,78,8,13,10,7,14,13,5,4,7,7,,,,,1,2,0,0
15-Mar-20,2019/2020,13:00,Trabzonspor,1,1,Istanbul Basaksehir,Huseyin Cimsir,Okan Buruk,4-2-3-1,4-2-3-1,6.59,6.70,Senol Günes Spor Kompleksi,,Firat Aydinus,"Ugurcan Çakir, João Pereira, Gastón Campi, Manuel da Costa, Filip Novák, José Sosa, Abdulkadir Parmak, Abdülkadir Ömür, Anthony Nwakaeme, Caleb Ekuban, Alexander Sørloth","6.6, 6.6, 6.5, 6.6, 6.8, 6.7, 7.1, 6.6, 6.5, 6.9, 6.4","Badou Ndiaye, Bilal Basacikoglu, Manoel, Seyed Majid Hosseini, John Obi Mikel, Abdurrahim Dursun, Hüseyin Türkmen, Erce Kardesler, Dogan Erdogan, Serkan Asan","6.2, 6.1, -1, -1, -1, -1, -1, -1, -1, -1","Fehmi Mert Günok, Júnior Caiçara, Carlos Ponck, Martin Skrtel, Gaël Clichy, Irfan Can Kahveci, Mahmut Tekdemir, Edin Visca, Danijel Aleksic, Fredrik Gulbrandsen, Demba Ba","6.4, 7.2, 7.4, 7.0, 6.6, 6.6, 6.1, 7.3, 6.7, 6.5, 7.3","Berkay Özcan, Mehmet Topal, Azubuike Okechukwu, Aziz Behich, Robinho, Eljero Elia, Gökhan Inler, Volkan Babacan, Muhammet Arslantas, Ugur Uçar","6.6, 6.0, 6.1, -1, -1, -1, -1, -1, -1, -1",17,12,51.8,48.2,81,79,13,14,9,16,17,18,7,3,8,9,Martin Skrtel,Demba Ba,,Edin Visca,1,2,0,0
15-Mar-20,2019/2020,10:30,Kayserispor,2,1,Yeni Malatyaspor,Robert Prosinecki,Hikmet Karaman,4-1-4-1,4-2-3-1,6.98,6.58,Kadir Has Stadium,,Ali Sansalan,"Silviu Lung Jr., Zoran Kvrzic, Diego Angelo, Cristian Sapunaru, Emre Tasdemir, Gustavo Campanharo, Hasan Huseyin Acar, Bernard Mensah, Brice Dja Djédjé, Pedro Henrique, Muris Mesanovic","8.1, 7.1, 6.5, 7.6, 6.8, 6.3, 7.1, 7.7, 6.8, 8.1, 7.2","Yasir Subasi, Ben Rienstra, Mario Situm, Aksel Aktas, Emre Demir, Cenk Sahin, Oguzhan Capar, Ismail Cipe, Mert Kula, Artem Kravets","6.0, 6.1, 6.6, -1, -1, -1, -1, -1, -1, -1","Fabien Farnolle, Issam Chebake, Arturo Mina, Mustafa Akbas, Sakib Aytac, Robin Yalcin, Afriyie Acquah, Murat Yildirim, Gökhan Töre, Moryke Fofana, Umut Bulut","6.7, 7.0, 5.9, 6.3, 5.8, 6.7, 5.8, 6.5, 7.2, 7.1, 5.7","Vidar Kjartansson, Remi Walter, Karim Hafez, Ghilane Chaalali, Yigithan Guveli, Ufuk Ceylan, Erkan Kas, Youssouf Ndayishimiye","7.7, 6.2, 7.5, -1, -1, -1, -1, -1",15,15,47.8,52.2,82,83,7,18,11,15,10,6,3,5,4,8,"Muris Mesanovic, Pedro Henrique",Vidar Kjartansson,"Bernard Mensah, Bernard Mensah",Karim Hafez,3,1,0,0
14-Mar-20,2019/2020,17:00,Konyaspor,1,0,Fenerbahce,Bülent Korkmaz,Zeki Murat Göle,4-1-4-1,4-1-4-1,6.52,6.28,Konya Buyuksehir Stadi,,Hüseyin Göçek,"Ertugrul Taskiran, Omer Sahiner, Selim Ay, Ugur Demirok, Guilherme, Jens Jonsson, Levan Shengelia, Deni Milosevic, Amir Hadziahmetovic, Nejc Skubic, Riad Bajic","6.4, 5.6, 6.7, 6.6, 7.8, 6.9, 7.0, 6.3, 7.0, 5.7, 7.1","Ali Turan, Alper Uludag, Marko Jevtovic, Thuram, Erdon Daci, Paolo Hurtado, Robert Mak, Mucahit Atalay, Volkan Findikli, Ferhat Öztorun","6.1, 6.0, 6.3, -1, -1, -1, -1, -1, -1, -1","Harun Tekin, Mauricio Isla, Luiz Gustavo, Jailson, Hasan Ali Kaldirim, Emre, Mehmet Ekici, Miha Zajc, Tolga Cigerci, Garry Rodrigues, Vedat Muriqi","6.2, 6.3, 6.1, 6.6, 6.2, 6.5, 6.1, 6.2, 6.7, 6.6, 6.4","Deniz Türüç, Mevlüt Erdinç, Ferdi Kadioglu, Murat Saglam, Simon Falette, Erten Ersu, Omer Faruk Beyaz, Osman Cetin, Cenk Alptekin","6.1, 6.0, 6.0, -1, -1, -1, -1, -1, -1",8,10,28.5,71.5,72,89,4,5,11,12,11,8,0,5,7,8,Riad Bajic,,,,8,2,2,0
14-Mar-20,2019/2020,14:00,Alanyaspor,1,0,Gaziantep FK,Erol Bulut,Marius Sumudica,4-2-3-1,5-3-2,6.87,6.37,Alanya Oba Stadium,,Atilla Karaoglan,"Marafona, Onur Bulut, Georgios Tzavellas, Steven Caulker, Fabrice N'Sakala, Salih Ucan, Ceyhun Gülselam, Efecan Karaca, Anastasios Bakasetas, Junior Fernandes, Papiss Demba Cissé","6.5, 7.0, 6.9, 7.7, 7.9, 7.2, 6.6, 7.5, 7.0, 6.8, 6.6","Emircan Altintas, Yacine Bammou, Djalma, Welinton, Juanfran, Musa Cagiran, Mustafa Pektemek, Cenk Gönen, Umut Günes, Kaan Kanak","6.0, 6.1, 6.3, -1, -1, -1, -1, -1, -1, -1","Günay Güvenc, Oguz Ceylan, Jean-Armel Kana-Biyik, Alin Tosca, Papy Djilobodji, Júnior Morais, Jefferson, Alexandru Maxim, Guray Vural, Olarenwaju Kayode, Kenan Özer","6.4, 6.8, 6.2, 6.5, 6.3, 7.1, 6.5, 6.6, 6.4, 5.7, 5.9","Muhammet Demir, Souleymane Diarra, Patrick Twumasi, Raman Chibsah, Pawel Olkowski, Haydar Yilmaz, Furkan Soyalp, Kubilay Aktas, Ulas Zengin, Mehmet Erdem Ugurlu","6.2, 6.4, 6.2, -1, -1, -1, -1, -1, -1, -1",8,14,47.8,52.2,77,81,15,9,13,13,12,12,1,6,10,5,Steven Caulker,,,,0,4,0,0
14-Mar-20,2019/2020,11:00,Denizlispor,1,0,Genclerbirligi,Bülent Uygun,Hamza Hamzaoglu,4-2-3-1,4-2-3-1,7.00,6.46,Denizli Atatürk Stadi,,Cüneyt Çakir,"Adam Stachowiak, Zeki Yavru, Oguz Yilmaz, Mustafa Yumlu, Olcay Sahan, Ismail Aissati, Ogenyi Onazi, Hugo Rodallega, Recep Niyaz, Modou Barrow, Óscar Estupiñán","7.4, 7.5, 7.5, 7.3, 7.6, 7.2, 7.0, 7.8, 6.7, 7.0, 6.6","Özgür Cek, Muhammet Özkal, Tiago Lopes, Tolgahan Acar, Hüseyin Altintas, Sedat Sahinturk, Alihan Kalkan","6.2, 6.0, 6.2, -1, -1, -1, -1","Kristoffer Nordfeldt, Ahmet Oguz, Zargo Toure, Flávio Ramos, Halil Pehlivan, Fabrício Baiano, Berat Özdemir, Giovanni Sio, Stéphane Sessegnon, Daniel Candeias, Mats Seuntjens","7.7, 6.7, 6.6, 6.8, 6.8, 6.2, 6.0, 6.4, 6.0, 6.3, 6.1","Sami Gokhan Altiparmak, Ilker Karakas, Rahmetullah Berisbek, Sadio Diallo, Mattias Bjärsmyr, Erdem Özgenc, Ertac Özbir, Omer Tatlisu, Soner Dikmen, Burak Capkinoglu","6.1, 6.3, 6.3, -1, -1, -1, -1, -1, -1, -1",19,13,47.8,52.2,80,79,5,8,17,13,20,9,5,10,6,9,Hugo Rodallega,,Ogenyi Onazi,,1,2,0,0
13-Mar-20,2019/2020,17:00,Kasimpasa,2,0,Goztepe,Fuat Çapa,Ilhan Palut,4-2-3-1,4-2-3-1,7.11,6.40,Recep Tayyip Erdogan Stadi,,Yasar Kemal Ugurlu,"Ramazan Kose, Mickael Tirpan, Zvonimir Sarlija, Yassine Meriah, Oussama Haddadi, Tarkan Serbest, Aytac Kara, Dieumerci Ndongala, Haris Hajradinovic, Mame Thiam, Bangaly-Fodé Koita","7.3, 7.3, 6.5, 7.8, 8.1, 7.5, 6.9, 7.3, 7.1, 6.8, 8.4","Yusuf Erdogan, Ricardo Quaresma, Jorge Fernandes, Dogucan Haspolat, Berk Cetin, Murat Can Yildiz, Cagtay Kurukalip, Ilhan Depe, Anil Koç, Gerard Gohou","6.1, 6.4, 6.1, -1, -1, -1, -1, -1, -1, -1","Beto, Lamine Gassama, Titi, Celso Borges, Berkan Emir, Andre Biyogo Poko, André Castro, Halil Akbunar, Márcio Mossoró, Zlatko Tripic, Kamil Wilczek","6.7, 6.0, 6.9, 6.8, 5.9, 6.8, 6.9, 6.2, 6.2, 5.9, 6.5","Cameron Jerome, Yalcin Kayan, Stefano Napoleoni, Wallace Reis, Deniz Kadah, Eren Bilen, Murat Paluli, Hüseyin Bulut, Metin Yildirim, Mehmet Goktug Bakirbas","6.2, 6.3, 6.1, -1, -1, -1, -1, -1, -1, -1",11,7,45.3,54.7,82,85,9,12,24,20,11,13,4,7,9,6,"Bangaly-Fodé Koita, Bangaly-Fodé Koita",,Oussama Haddadi,,3,2,0,0
13-Mar-20,2019/2020,17:00,Ankaragucu,2,1,Rizespor,Mustafa Resit Akçay,Unal Karaman,4-2-3-1,4-2-3-1,6.65,6.63,Eryaman Stadium,,Halil Umut Meler,"Ricardo Friedrich, Stelios Kitsiou, Ante Kulusic, Michal Pazdan, Atila Turan, Daniel Lukasik, Ricardo Faty, Konrad Michalak, Sedat Agcay, Gerson Rodrigues, Dever Orgill","6.4, 7.2, 6.3, 6.6, 7.4, 7.0, 6.6, 6.3, 6.4, 7.6, 7.0","Ilhan Parlak, Saba Lobzhanidze, Oscar Scarione, Aydin Karabulut, Orkan Cinar, Mahmut Akan, Cebrail Karayel, Alihan Kubalas, Korcan Celikay, Gelmin Rivas","6.1, 6.0, 6.4, -1, -1, -1, -1, -1, -1, -1","Gökhan Akkan, Mykola Morozyuk, Montassar Talbi, Burak Albayrak, Dario Melnjak, Abdullah Durak, Ismaël Diomandé, Fernando Boldrin, Denys Harmash, Braian Samudio, Milan Skoda","5.9, 5.3, 7.8, 6.4, 7.2, 6.4, 6.5, 7.1, 7.8, 7.4, 6.7","Tunay Torun, Tarik Cetin, Yan Sasse, Ivanildo Fernandes, Amedej Vetrih, Orhan Ovacikli, Ogulcan Caglayan, Oguz Guctekin, Andriy Boryachuk, Alberk Koç","6.0, 6.3, 6.0, -1, -1, -1, -1, -1, -1, -1",13,15,28.2,71.8,58,84,9,9,20,41,15,16,8,7,10,12,"Burak Albayrak, Gerson Rodrigues",Denys Harmash,,Braian Samudio,2,3,0,1
11-Mar-20,2019/2020,17:00,Yeni Malatyaspor,1,3,Trabzonspor,Hikmet Karaman,Huseyin Cimsir,4-4-2,4-4-1-1,6.38,7.10,Yeni Malatya Stadyumu,,Ali Palabiyik,"Fabien Farnolle, Murat Yildirim, Arturo Mina, Robin Yalcin, Sakib Aytac, Umut Bulut, Afriyie Acquah, Mitchell Donald, Thievy, Gökhan Töre, Moryke Fofana","5.6, 6.0, 6.4, 6.9, 7.0, 6.6, 6.6, 6.9, 6.3, 5.9, 6.8","Erkan Kas, Ghilane Chaalali, Remi Walter, Yigithan Guveli, Ufuk Ceylan","6.2, 6.0, 6.1, -1, -1","Ugurcan Çakir, Serkan Asan, Gastón Campi, Hüseyin Türkmen, Filip Novák, Abdülkadir Ömür, José Sosa, Abdulkadir Parmak, Anthony Nwakaeme, Caleb Ekuban, Alexander Sørloth","6.3, 7.3, 6.7, 6.8, 7.6, 7.7, 9.4, 7.2, 8.0, 7.0, 6.7","Badou Ndiaye, John Obi Mikel, Bilal Basacikoglu, Seyed Majid Hosseini, João Pereira, Abdurrahim Dursun, Arda Akbulut, Erce Kardesler, Dogan Erdogan, Atakan Gündüz","6.5, 6.1, 6.1, -1, -1, -1, -1, -1, -1, -1",6,13,55.9,44.1,83,79,14,11,20,12,23,35,5,6,25,16,Umut Bulut,"Filip Novák, José Sosa, Anthony Nwakaeme",,"José Sosa, Caleb Ekuban",3,2,0,0
09-Mar-20,2019/2020,17:00,Genclerbirligi,1,1,Antalyaspor,Hamza Hamzaoglu,Tamer Tuna,4-2-3-1,4-1-4-1,6.61,6.68,Eryaman Stadium,,Halil Umut Meler,"Kristoffer Nordfeldt, Ahmet Oguz, Zargo Toure, Flávio Ramos, Halil Pehlivan, Yasin Pehlivan, Berat Özdemir, Fabrício Baiano, Stéphane Sessegnon, Mats Seuntjens, Giovanni Sio","6.2, 6.8, 6.2, 6.7, 6.9, 7.0, 6.7, 6.5, 5.7, 7.3, 8.3","Ilker Karakas, Rahmetullah Berisbek, Erdem Özgenc, Sadio Diallo, Mattias Bjärsmyr, Ertac Özbir, Omer Tatlisu, Soner Dikmen, Mike van Beijnen, Sami Gokhan Altiparmak","6.0, 6.0, 6.3, -1, -1, -1, -1, -1, -1, -1","Ruud Boffin, Bunyamin Balci, Chico, Veysel Sari, Fedor Kudryashov, Delvin N'Dinga, Amilton, Hakan Özmert, Fredy Ribeiro, Lukas Podolski, Adis Jahovic","7.2, 7.1, 6.5, 6.5, 6.7, 6.8, 6.9, 8.1, 6.4, 7.1, 5.8","Sinan Gümüs, Ufuk Akyol, Gustavo Blanco, Yekta Kurtulus, Ersan Gülüm, Eren Albayrak, Ferhat Kaplan, Nazim Sangaré, Dogukan Sinik, Paul Omo Mukairu","6.3, 6.0, 6.2, -1, -1, -1, -1, -1, -1, -1",20,7,48.9,51.1,82,84,9,8,15,11,8,17,8,3,11,5,Giovanni Sio,Lukas Podolski,Mats Seuntjens,Hakan Özmert,3,1,0,0
08-Mar-20,2019/2020,16:00,Sivasspor,2,2,Galatasaray,Riza Çalimbay,Fatih Terim,4-2-3-1,4-1-4-1,6.63,6.93,Yeni Sivas 4 Eylül Stadyumu,,Mete Kalkavan,"Mamadou Samassa, Marcelo Goiano, Aaron Appindangoyé, Caner Osmanpasa, Ugur Ciftçi, Hakan Arslan, Fatih Aksoy, Yasin Öztekin, Mert Hakan Yandas, Fernando, Mustapha Yatabaré","6.6, 6.4, 6.5, 7.1, 6.6, 7.1, 7.2, 6.1, 7.4, 6.6, 6.4","Arouna Koné, Emre Kilinc, Claudemir, Isaac Cofie, Paul Papp, Armin Djerlek, Baris Yardimci, Muammer Yildirim, Muhammet Jan Tuncer","6.0, 6.6, 6.2, -1, -1, -1, -1, -1, -1","Fernando Muslera, Mariano, Marcão, Ryan Donk, Marcelo Saracchi, Mario Lemina, Sofiane Feghouli, Omer Bayram, Jean Michael Seri, Henry Onyekuru, Radamel Falcao","8.4, 6.6, 7.5, 6.3, 7.0, 6.6, 8.2, 6.4, 6.4, 6.2, 8.0","Emre Akbaba, Adem Büyük, Younès Belhanda, Martin Linnes, Jimmy Durmaz, Selcuk Inan, Okan Kocuk, Ahmet Yilmaz Calik, Sener Ozbayrakli, Taylan Antalyali","6.2, 6.3, -1, -1, -1, -1, -1, -1, -1, -1",10,11,37.5,62.5,73,84,5,11,7,16,18,18,6,6,9,10,"Hakan Arslan, Emre Kilinc","Radamel Falcao, Sofiane Feghouli",Fatih Aksoy,"Sofiane Feghouli, Radamel Falcao",1,2,0,0
08-Mar-20,2019/2020,13:00,Rizespor,1,1,Alanyaspor,Unal Karaman,Erol Bulut,4-2-3-1,4-2-3-1,6.82,6.88,Caykur Didi Stadyumu,,Ali Sansalan,"Gökhan Akkan, Mykola Morozyuk, Montassar Talbi, Burak Albayrak, Dario Melnjak, Oguz Guctekin, Ismaël Diomandé, Ogulcan Caglayan, Fernando Boldrin, Braian Samudio, Milan Skoda","7.5, 6.9, 7.3, 6.4, 6.5, 7.4, 7.0, 6.4, 6.9, 7.7, 6.5","Andriy Boryachuk, Abdullah Durak, Yan Sasse, Ivanildo Fernandes, Amedej Vetrih, Orhan Ovacikli, Tunay Torun, Tarik Cetin, Denys Harmash, Alberk Koç","6.1, 6.2, -1, -1, -1, -1, -1, -1, -1, -1","Marafona, Onur Bulut, Georgios Tzavellas, Steven Caulker, Fabrice N'Sakala, Ceyhun Gülselam, Salih Ucan, Efecan Karaca, Anastasios Bakasetas, Yacine Bammou, Papiss Demba Cissé","6.8, 6.7, 7.0, 6.8, 7.3, 6.8, 7.7, 7.2, 6.6, 8.1, 6.6","Emircan Altintas, Mustafa Pektemek, Musa Cagiran, Baiano, Juanfran, Kaan Kanak, Cenk Gönen, Eray Birnican, Umut Günes","6.4, 6.0, 6.3, -1, -1, -1, -1, -1, -1",12,22,60.3,39.7,83,73,8,13,16,22,19,23,2,5,12,10,Braian Samudio,Yacine Bammou,Fernando Boldrin,,1,3,0,0
08-Mar-20,2019/2020,10:30,Kasimpasa,5,1,Kayserispor,Fuat Çapa,Robert Prosinecki,4-2-3-1,4-1-4-1,7.25,6.10,Recep Tayyip Erdogan Stadi,,Hüseyin Göçek,"Ramazan Kose, Florent Hadergjonaj, Zvonimir Sarlija, Yassine Meriah, Oussama Haddadi, Mickael Tirpan, Aytac Kara, Dieumerci Ndongala, Haris Hajradinovic, Mame Thiam, Bangaly-Fodé Koita","7.4, 6.8, 7.5, 6.6, 7.9, 7.2, 8.4, 7.6, 7.0, 6.7, 9.1","Gerard Gohou, Yusuf Erdogan, Tarkan Serbest, Dogucan Haspolat, Jorge Fernandes, Ricardo Quaresma, Murat Can Yildiz, Ilhan Depe, Anil Koç, Berk Cetin","6.1, 7.1, 6.4, -1, -1, -1, -1, -1, -1, -1","Silviu Lung Jr., Zoran Kvrzic, Diego Angelo, Cristian Sapunaru, Emre Tasdemir, Gustavo Campanharo, Muris Mesanovic, Bernard Mensah, Brice Dja Djédjé, Pedro Henrique, Artem Kravets","5.9, 6.2, 5.8, 5.1, 5.8, 6.2, 5.9, 7.5, 7.0, 5.9, 6.3","Aksel Aktas, Mario Situm, Emre Demir, Ben Rienstra, Hasan Huseyin Acar, Oguzhan Capar, Yasir Subasi, Ismail Cipe, Cenk Sahin, Mert Kula","5.8, 5.9, -1, -1, -1, -1, -1, -1, -1, -1",16,13,39.7,60.3,84,90,9,16,9,9,12,8,2,3,2,6,"Bangaly-Fodé Koita, Zvonimir Sarlija, Dieumerci Ndongala, Aytac Kara, Yusuf Erdogan",Bernard Mensah,"Oussama Haddadi, Oussama Haddadi, Ramazan Kose",Muris Mesanovic,3,4,0,0
07-Mar-20,2019/2020,17:00,Fenerbahce,2,2,Denizlispor,Zeki Murat Göle,Bülent Uygun,4-2-3-1,4-2-3-1,6.66,6.58,Ulker Stadyumu,,Zorbay Kucuk,"Altay Bayindir, Mauricio Isla, Luiz Gustavo, Serdar Aziz, Hasan Ali Kaldirim, Tolgay Arslan, Ozan Tufan, Mehmet Ekici, Max Kruse, Ferdi Kadioglu, Vedat Muriqi","6.4, 7.0, 7.0, 7.6, 6.5, 5.1, 7.8, 6.7, 6.2, 6.0, 7.2","Tolga Cigerci, Mevlüt Erdinç, Miha Zajc, Jailson, Murat Saglam, Allahyar Sayyadmanesh, Harun Tekin, Emre, Erten Ersu, Omer Faruk Beyaz","7.2, 6.1, 6.5, -1, -1, -1, -1, -1, -1, -1","Adam Stachowiak, Zeki Yavru, Oguz Yilmaz, Mustafa Yumlu, Olcay Sahan, Ismail Aissati, Radoslaw Murawski, Hugo Rodallega, Recep Niyaz, Modou Barrow, Óscar Estupiñán","6.2, 7.9, 6.3, 7.9, 6.5, 6.6, 6.6, 6.6, 6.7, 6.6, 6.4","Özgür Cek, Sedat Sahinturk, Ogenyi Onazi, Tolgahan Acar, Hüseyin Altintas, Muhammet Özkal, Alihan Kalkan","5.9, 5.9, 6.0, -1, -1, -1, -1",9,12,50.2,49.8,85,85,11,10,21,11,9,8,3,3,5,6,"Ozan Tufan, Serdar Aziz","Radoslaw Murawski, Mustafa Yumlu","Mehmet Ekici, Tolga Cigerci",Zeki Yavru,7,4,1,0
07-Mar-20,2019/2020,14:00,Goztepe,0,3,Istanbul Basaksehir,Ilhan Palut,Okan Buruk,4-2-3-1,4-3-3,6.22,7.17,Göztepe Gürsel Aksel Stadi,,Ali Palabiyik,"Beto, Lamine Gassama, Titi, Celso Borges, Léo Schwechlen, André Castro, Soner Aydogdu, Halil Akbunar, Stefano Napoleoni, Serdar Gurler, Cameron Jerome","5.6, 6.6, 6.5, 5.8, 6.2, 6.3, 6.6, 6.1, 6.4, 6.1, 6.2","Kamil Wilczek, Zlatko Tripic, Márcio Mossoró, Wallace Reis, Berkan Emir, Murat Paluli, Yalcin Kayan, Deniz Kadah, Mehmet Goktug Bakirbas, Metin Yildirim","5.9, 6.7, 6.2, -1, -1, -1, -1, -1, -1, -1","Fehmi Mert Günok, Júnior Caiçara, Alexandru Epureanu, Martin Skrtel, Gaël Clichy, Danijel Aleksic, Mahmut Tekdemir, Irfan Can Kahveci, Edin Visca, Demba Ba, Enzo Crivelli","7.7, 7.0, 5.8, 7.7, 7.1, 6.9, 7.0, 8.0, 7.7, 8.9, 7.9","Berkay Özcan, Mehmet Topal, Carlos Ponck, Aziz Behich, Robinho, Eljero Elia, Azubuike Okechukwu, Gökhan Inler, Ugur Uçar, Volkan Babacan","6.5, 6.1, 6.2, -1, -1, -1, -1, -1, -1, -1",17,12,61.5,38.5,87,82,14,9,13,18,16,5,7,0,3,8,,"Demba Ba, Enzo Crivelli, Irfan Can Kahveci",,"Edin Visca, Demba Ba, Demba Ba",1,2,0,1
